รหัสเมนู,หมวดหมู่,ชื่อเมนู,ชื่อเมนู 2,บาร์โค้ด,รายละเอียด,ราคา,ราคากำหนดเอง,ไม่คิดภาษี,แนะนำ,ตามฤดูกาล,ใช้เวลาทำ,การจัดส่ง
,เบเกอรี่ & ไอศครีม,ชิโอปัง (Shio Pan) โฮมเมด ใหญ่ขึ้น,,,ชิโอปังโฮมเมด ทำเองสดใหม่ทุกวัน เนื้อนุ่มหอมเนย เค็มกำลังดี อร่อยคู่กับเครื่องดื่มหรือทานเล่นก็ลงตัว,19.00,,,Yes,,,Yes
,เบเกอรี่ & ไอศครีม,ปังมันม่วง อบสด โฮมเมด,Purple Yam Bun – Homemade,,ปังมันม่วงอบสดโฮมเมด แป้งนุ่มหนึบผสมแป้งข้าวเหนียว หอมมันเนยแท้ สอดไส้มันม่วงเนื้อแน่น หวานละมุนจากธรรมชาติ อบสดใหม่ทุกวัน อร่อยกำลังดี ทานเล่นก็เพลิน คู่กับเครื่องดื่มก็ลงตัว,19.00,,,Yes,,,Yes
,"Signature Drinks (เย็น, ปั่น)",โกโก้ลาวาช็อกขูด (เย็น/ปั่น),,,โกโก้เข้มข้น ท็อปด้วยช็อกโกแลตแท้ขูดสดพูนแก้ว ให้สัมผัส Double Texture ทั้งความนุ่มละมุนและเคี้ยวกรุบกรอบ ช๊อคโกแลตลาวา,44.00,,,Yes,,,Yes
,"Signature Drinks (เย็น, ปั่น)",โกโก้สตรอว์เบอร์รี (เย็น/ปั่น),Cocoa Strawberry,,"โกโก้เข้มข้นผสมสตรอว์เบอร์รี, หวานอมเปรี้ยว, สั่งจัดส่ง!	",34.00,,,Yes,,,Yes
,ผลไม้ปั่น & สมูทตี้,(สมูทตี้) มิกซ์เบอร์รี่ แก้วใหญ่ 22 ออนซ์,,,สมูทตี้มิกซ์เบอร์รี่เนื้อเนียน ข้น ผสมโยเกิร์ตสดหลายชั้น รสเปรี้ยวหวาน หอมละมุน สดชื่น ดื่มแล้วฟิน อิ่มอร่อยจนหยุดไม่อยู่!,54.00,,,Yes,,,Yes
,ผลไม้ปั่น & สมูทตี้,มิกซ์เบอร์รี่ปั่น แก้วใหญ่ 22 ออนซ์,,,มิกซ์เบอร์รี่ปั่นเนื้อเนียน รสเปรี้ยวหวาน สดชื่น อัดแน่นเบอร์รี่หลากชนิด ดื่มง่าย ฟินเต็มแก้ว สดชื่นทุกอึก,44.00,,,Yes,,,Yes
,ผลไม้ปั่น & สมูทตี้,(สมูทตี้) สตรอเบอร์รี่ แก้วใหญ่ 22 ออนซ์,,,สตรอเบอร์รี่สมูทตี้ ผสมโยเกิร์ต รสนุ่มละมุน หอมหวาน สดชื่น ดื่มแล้วฟินจนหยุดไม่อยู่,39.00,,,Yes,,,Yes
,ผลไม้ปั่น & สมูทตี้,สตรอเบอร์รี่ปั่น แก้วใหญ่ 22 ออนซ์,,,สตรอเบอร์รี่ปั่นเนื้อเนียน รสหวานอมเปรี้ยว สดชื่น ดื่มง่าย อร่อยเต็มรสผลไม้,29.00,,,Yes,,,Yes
,อิตาเลียน โซดา,สตรอว์เบอร์รีโซดา,Strawberry Soda,,"โซดาสตรอว์เบอร์รีสุดซ่า, หวานฉ่ำใจ, ส่งตรงถึงมือ!",19.00,,,,,,Yes
,เบเกอรี่ & ไอศครีม,บราวนี่โฮมเมด,,,บราวนี่โฮมเมดอบสดใหม่ ใช้ผงโกโก้หอมเข้ม เนื้อหนึบชุ่มกำลังดี หวานพอดี ทานคู่กับเครื่องดื่มได้ลงตัว,13.00,,,Yes,,,Yes
